cifar 10 and cifar 100	[50.          0.69879308  1.          0.        ]
local learning	[23.          0.54175742  2.          0.        ]
markov random fields	[50.          0.61809712  4.          0.        ]
noisy data	[34.          0.52397029  1.          0.        ]
kalman filter	[9.        0.5201533 2.        0.       ]
face image	[44.          0.53895291  7.         -1.        ]
mid level	[50.          0.56380781  5.          0.        ]
social networks	[50.          0.61833493 19.          0.        ]
evolutionary algorithm	[21.         0.5247611  1.         0.       ]
feed forward neural networks	[36.          0.54070124  3.          0.        ]
document classification	[50.          0.55501431  4.          0.        ]
pose estimation	[50.          0.59765845  7.         -1.        ]
deep recurrent neural networks	[50.          0.56211672  3.          0.        ]
online learning algorithm	[50.          0.56879839  2.          0.        ]
training and inference	[50.          0.53398147  1.          0.        ]
widely applied	[50.          0.59086579  1.          0.        ]
problem specific	[0 0 0 0]
unsupervised feature learning	[13.          0.51768553  0.          0.        ]
multi armed bandit problem	[50.          0.55845368  5.         -1.        ]
benchmark problems	[50.          0.60014005  9.          0.        ]
comparable performance	[50.          0.59753052  4.          0.        ]
fully bayesian	[50.          0.57465727  0.          0.        ]
multiple modalities	[11.          0.53619467  1.          0.        ]
epsilon greedy	[50.          0.55662675  5.          0.        ]
open ended	[17.         0.5213902  1.         0.       ]
approach significantly outperforms	[50.          0.63544629  1.          0.        ]
based optimization	[50.          0.63171026  3.         -1.        ]
training error	[47.          0.53097927  0.          0.        ]
provide theoretical	[14.          0.51865361  1.          0.        ]
previous research	[50.          0.55877146  3.          0.        ]
low variance	[50.          0.53674232  4.          0.        ]
shown promising results	[50.         0.5934407  0.         0.       ]
labeled training data	[50.          0.55980214  1.          0.        ]
bayesian optimization	[50.          0.56505504  6.          0.        ]
distributional semantics	[50.          0.55813697  5.          0.        ]
variational approximation	[50.          0.57217828  2.          0.        ]
low cost	[11.          0.52328011  0.          0.        ]
global optimization	[30.          0.53346389  0.          0.        ]
deep convolutional neural networks cnns	[42.          0.54658903  0.          0.        ]
fewer parameters	[50.          0.60706616  5.          0.        ]
key challenge	[49.          0.53488901  2.          0.        ]
evaluation metrics	[2.         0.50135252 0.         0.        ]
highly effective	[7.         0.52753656 0.         0.        ]
extensive experimental	[50.          0.55988481  2.          0.        ]
exponential families	[50.          0.57844157  6.          0.        ]
main contributions	[10.          0.54937984  0.          0.        ]
previous results	[17.          0.51944139  0.          0.        ]
substantial improvements	[50.          0.58934842  2.          0.        ]
noisy labels	[16.          0.52409602  0.          0.        ]
high level	[20.          0.52304748  2.          0.        ]
complex tasks	[50.         0.5664445  3.         0.       ]
denoising autoencoder	[50.          0.56385711  2.         -1.        ]
weight matrices	[50.          0.57577498  7.          0.        ]
feature extractor	[40.          0.53071326  1.          0.        ]
joint learning	[5.         0.51092906 0.         0.        ]
accurate prediction	[26.          0.52307271  2.          0.        ]
frank wolfe	[50.          0.63585225  5.          0.        ]
generated data	[9.        0.5247565 0.        0.       ]
weighted sum	[50.          0.54858333  4.          0.        ]
exploration and exploitation	[15.          0.57846101  3.          0.        ]
expectation maximization em algorithm	[38.          0.53544522  5.          0.        ]
existing works	[42.          0.52655024  5.          0.        ]
extracted features	[45.          0.53333322  6.          0.        ]
relevant information	[11.          0.52390296  1.          0.        ]
vr sgd	[48.          0.55288685  3.          0.        ]
causal model	[5.       0.525128 0.       0.      ]
elastic net	[50.          0.58823071  3.          0.        ]
support vectors	[50.          0.54801832  6.          0.        ]
visual object recognition	[50.          0.57282904  1.          0.        ]
globally optimal	[19.          0.53391461  1.          0.        ]
unsupervised domain adaptation	[25.          0.54693268  1.          0.        ]
dnn based	[50.          0.54839712  3.          0.        ]
u net	[50.         0.5910478  4.         0.       ]
o n 2	[50.         0.7165791  5.         0.       ]
provide theoretical guarantees	[17.          0.52407796  0.          0.        ]
domains including	[50.          0.60911205  9.          0.        ]
discriminative model	[3.         0.51429296 0.         0.        ]
global optimum	[50.          0.54458018  0.          0.        ]
guaranteed to converge	[50.          0.61417728  2.          0.        ]
learning and inference	[21.          0.55507118  1.          0.        ]
optimal regret	[50.          0.61216393  2.          0.        ]
generative adversarial	[ 3.         0.5105232  0.        -1.       ]
open question	[39.          0.54198391  0.          0.        ]
compact representation	[32.          0.53688875  7.          0.        ]
experience replay	[45.          0.55257157  7.          0.        ]
theoretical bounds	[41.          0.53505541  1.          0.        ]
weight decay	[50.          0.56417712  1.          0.        ]
random noise	[3.         0.52554784 0.         0.        ]
imagenet dataset	[50.          0.64355098  2.          0.        ]
receptive fields	[50.          0.54080304  3.          0.        ]
causal models	[14.          0.53461727  1.          0.        ]
word error rate	[50.          0.67500954  4.         -1.        ]
statistical model	[0 0 0 0]
frame level	[27.          0.53432671  3.          0.        ]
image and text	[50.          0.56117887  5.          0.        ]
hyper parameter	[20.          0.52981282  4.          0.        ]
main goal	[7.         0.53456918 1.         0.        ]
image regions	[50.         0.6070037  6.         0.       ]
automatically generated	[50.          0.60882095  6.          0.        ]
l1 norm	[50.          0.58856661  4.          0.        ]
labeled samples	[32.          0.55277537  0.          0.        ]
echo state	[13.          0.53994302  1.          0.        ]
spike and slab	[14.         0.5432692  2.         0.       ]
causal inference	[33.          0.52900341  0.          0.        ]
extremely high	[11.          0.53333912  2.          0.        ]
sparse representations	[5.         0.55436046 0.         0.        ]
a posteriori map	[50.          0.54608849  3.          0.        ]
sparse recovery	[15.          0.52082309  1.          0.        ]
neural architectures	[50.          0.57843367  3.          0.        ]
predictive state	[8.         0.52762713 1.         0.        ]
object classification	[50.         0.5404809  2.         0.       ]
linear classification	[50.          0.52709254  4.          0.        ]
traffic flow	[4.         0.53192849 0.         0.        ]
visual and textual	[45.          0.53254491  3.          0.        ]
parameter sharing	[20.         0.5238618  3.         0.       ]
answer questions	[50.          0.58963652  3.          0.        ]
expected reward	[50.          0.58188266  3.          0.        ]
prediction task	[50.          0.53988597  3.          0.        ]
input sequence	[50.          0.59247677 10.          0.        ]
space complexity	[50.         0.6050465  5.         0.       ]
approximate bayesian	[50.          0.55968489  2.          0.        ]
training phase	[13.          0.53621216  1.          0.        ]
generative adversarial nets	[20.         0.5606339  0.         0.       ]
mode collapse	[2.        0.5113886 0.        0.       ]
supervised training	[35.          0.52402683  3.          0.        ]
kernel machines	[18.          0.52442667  1.          0.        ]
update rule	[50.          0.57077169  3.          0.        ]
divide and conquer	[50.          0.58068648  3.          0.        ]
complex models	[50.         0.5389533  1.         0.       ]
desirable properties	[12.          0.52038784  0.          0.        ]
random walks	[24.          0.53021626  1.          0.        ]
scene understanding	[50.          0.59504117  4.          0.        ]
bounding boxes	[50.          0.60079479  8.          0.        ]
standard classification	[8.        0.5241993 0.        0.       ]
posterior distributions	[50.          0.55116811  3.          0.        ]
n grams	[50.         0.5893858  6.         0.       ]
mr images	[50.          0.69055754 13.          0.        ]
qualitative analysis	[50.          0.53175582  6.          0.        ]
input images	[50.          0.53421641  5.          0.        ]
real images	[43.          0.52204522  4.          0.        ]
empirically evaluate	[28.          0.53048107  1.          0.        ]
challenging problems	[50.          0.62001013  3.          0.        ]
convex functions	[50.          0.55950669  3.          0.        ]
empirical analysis	[37.          0.53421586  4.          0.        ]
boosting algorithm	[50.          0.56483191  3.          0.        ]
synthetic and real world datasets	[50.          0.67994595  3.          0.        ]
random sampling	[5.         0.51907449 0.         0.        ]
low rank matrix	[50.        0.531483  2.        0.      ]
increasingly popular	[50.          0.67122983  3.          0.        ]
improved accuracy	[9.         0.50923745 0.         0.        ]
regularization techniques	[50.          0.55321729  5.          0.        ]
significant computational	[50.          0.59801009  2.          0.        ]
training sets	[34.          0.53832597  1.          0.        ]
trial and error	[20.          0.53210511  0.          0.        ]
loopy belief propagation	[50.          0.62529513  4.          0.        ]
computer science	[50.          0.57953705  7.          0.        ]
labelled data	[27.         0.5380695  0.        -1.       ]
learning representations	[9.         0.53009784 1.         0.        ]
ability to capture	[16.          0.53003256  3.          0.        ]
network structures	[5.         0.51599938 0.         0.        ]
person re identification	[50.          0.54384008 12.          0.        ]
adversarial attacks	[34.          0.57155071  0.          0.        ]
infinite dimensional	[35.          0.53303366  3.          0.        ]
goal oriented	[50.          0.59684825  3.          0.        ]
background knowledge	[50.          0.58088479  4.          0.        ]
efficient and effective	[0 0 0 0]
fisher information	[49.          0.52667095  3.          0.        ]
hash function	[15.          0.51806893  0.          0.        ]
true online	[24.          0.58120873  1.          0.        ]
existing results	[49.          0.53173736  2.          0.        ]
intrinsic dimension	[9.         0.53271921 2.         0.        ]
learned models	[5.         0.54511803 0.         0.        ]
class classification	[5.         0.55405053 1.         0.        ]
skip gram	[11.          0.53263236  1.          0.        ]
fuzzy inference	[50.         0.5637343  9.         0.       ]
sensory input	[50.          0.57258054  5.          0.        ]
labeled training	[14.          0.53884744  1.          0.        ]
multi channel	[50.          0.61274154 15.          0.        ]
impressive results	[50.          0.62885154  1.          0.        ]
difficult to train	[50.          0.55638873  1.          0.        ]
multi layered	[50.          0.59659474  4.          0.        ]
most probable	[15.          0.53947423  2.          0.        ]
edge detection	[50.          0.58653398  8.          0.        ]
dialogue systems	[50.          0.61941918  4.          0.        ]
significant gains	[50.          0.61318284  1.          0.        ]
segmental models	[40.          0.53134671  3.          0.        ]
fuzzy logic	[6.         0.52489289 0.         0.        ]
source separation	[21.          0.53269083  4.          0.        ]
probabilistic framework	[33.          0.53273026  0.          0.        ]
success rate	[50.          0.58661091  1.          0.        ]
squared loss	[50.          0.58397604  2.          0.        ]
output space	[4.         0.51774016 0.         0.        ]
feed forward neural network	[6.        0.5220988 0.        0.       ]
external memory	[50.          0.57984997  4.          0.        ]
significantly smaller	[13.         0.5381338  0.         0.       ]
biological neural	[50.          0.54395706  3.         -1.        ]
learning theory	[50.         0.5818916  3.         0.       ]
residual network	[50.          0.58769502  3.          0.        ]
forward pass	[23.          0.54105654  3.          0.        ]
explicitly model	[15.         0.5259012  2.         0.       ]
scoring function	[5.         0.52378302 0.         0.        ]
representational power	[8.         0.51936188 0.         0.        ]
unsupervised manner	[6.         0.52813786 0.         0.        ]
global minimum	[50.          0.56235853  1.          0.        ]
linear transformation	[13.          0.52568994  2.          0.        ]
policy optimization	[50.         0.5739103  4.         0.       ]
input variables	[41.          0.52516408  3.          0.        ]
empirical risk	[50.        0.594819  1.        0.      ]
visual object	[50.          0.62020584  9.          0.        ]
local optimum	[50.          0.57931708  2.          0.        ]
carefully designed	[0 0 0 0]
generated samples	[6.        0.5435144 0.        0.       ]
conduct extensive experiments	[50.          0.57751515  5.          0.        ]
clustering results	[6.         0.50666684 0.         0.        ]
log loss	[50.          0.54282914  2.          0.        ]
inverse problem	[2.         0.51582667 0.         0.        ]
marginal probabilities	[50.          0.55769413  2.          0.        ]
base classifiers	[8.         0.52863369 0.         0.        ]
sampling distribution	[50.          0.55521901  1.          0.        ]
survival analysis	[15.          0.53119058  3.          0.        ]
optimal solutions	[50.          0.52179957  1.          0.        ]
multiple instance learning	[10.          0.53075935  0.         -1.        ]
convex surrogate	[50.          0.58222195  2.          0.        ]
similarity measures	[0 0 0 0]
handwritten digit	[50.          0.68841107 11.         -1.        ]
margin based	[50.          0.55086563  3.          0.        ]
principal components	[37.         0.5205191  5.         0.       ]
discriminative models	[3.         0.51738711 0.         0.        ]
temporal dynamics	[44.          0.52418286  2.          0.        ]
computational burden	[24.          0.53347478  1.          0.        ]
extensively studied	[50.          0.66173861  0.          0.        ]
resnet 50	[50.          0.63684374  1.          0.        ]
batch sizes	[50.          0.59323077  1.          0.        ]
hash functions	[18.          0.52568038  0.          0.        ]
training scheme	[6.         0.52233485 0.         0.        ]
lstm rnn	[50.          0.65119022  4.         -1.        ]
highly correlated	[22.         0.5240517  1.         0.       ]
randomly generated	[8.         0.52210425 2.         0.        ]
dot product	[24.          0.52871489  2.          0.        ]
sampling algorithm	[50.          0.57636017  3.          0.        ]
text documents	[26.          0.52054424  3.          0.        ]
parameter values	[21.          0.52743307  0.          0.        ]
strong baseline	[50.          0.59976158  4.         -1.        ]
visual perception	[50.          0.57323239  8.          0.        ]
potential applications	[50.          0.56936114  8.          0.        ]
previously learned	[32.          0.53705946  0.          0.        ]
numerical simulations	[50.          0.62358376  0.          0.        ]
group sparse	[50.          0.52983676  7.          0.        ]
nonparametric bayesian	[50.          0.56020149  3.          0.        ]
directed acyclic graph	[19.          0.53451671  2.          0.        ]
unlabeled examples	[25.         0.5364658  0.         0.       ]
front end	[32.          0.53357708  3.          0.        ]
competing methods	[50.          0.60187979  1.          0.        ]
undirected graphical models	[50.          0.58596575  5.          0.        ]
fast and accurate	[20.          0.53200243  0.          0.        ]
sufficient statistics	[32.          0.53223623  4.          0.        ]
temporal difference learning	[34.          0.56704256  2.          0.        ]
image caption	[50.          0.61096751  4.          0.        ]
main challenges	[50.          0.56796014  3.          0.        ]
functional magnetic resonance imaging	[41.          0.54667589 11.          0.        ]
handwritten digits	[50.          0.70052412 10.          0.        ]
photo realistic	[50.          0.55580065  7.          0.        ]
learning agents	[22.         0.5365352  1.         0.       ]
predictive power	[50.          0.54273267  0.          0.        ]
embedding models	[50.          0.54878117  4.          0.        ]
land cover	[20.          0.51916974  3.          0.        ]
outperform existing	[36.          0.53807864  3.          0.        ]
approximation algorithm	[50.          0.59439255  2.          0.        ]
vision and language	[50.          0.60616576  2.          0.        ]
unseen data	[6.         0.51810982 0.         0.        ]
q sigma	[50.          0.61082068  6.          0.        ]
significantly higher	[50.          0.61012756  1.          0.        ]
biologically plausible	[46.          0.53283052  4.          0.        ]
weight update	[50.          0.54104237  4.          0.        ]
comparative study	[49.          0.53868478  4.          0.        ]
kernel density	[50.          0.53914592  4.         -1.        ]
inference and learning	[41.          0.53509765  3.          0.        ]
a long standing	[50.          0.63189994  4.          0.        ]
similarity based	[5.        0.5378873 0.        0.       ]
reward functions	[38.          0.52462664  0.          0.        ]
previously published	[50.          0.58330552  1.          0.        ]
recently shown	[33.          0.53530936  2.          0.        ]
object category	[50.          0.54143983  6.          0.        ]
deep convolutional network	[50.          0.57217181  5.          0.        ]
spectral graph	[17.          0.52182465  2.          0.        ]
pascal voc	[50.          0.71141166 12.         -2.        ]
automatically generate	[49.          0.52355828  4.          0.        ]
unstructured text	[50.         0.6222275  9.         0.       ]
detailed analysis	[0 0 0 0]
discriminative power	[2.         0.54133493 0.         0.        ]
substantial improvement	[50.          0.55936959  3.         -1.        ]
variational lower bound	[50.          0.55626346  2.          0.        ]
multiple datasets	[50.          0.61376355  7.          0.        ]
linearly separable	[20.          0.52458353  1.          0.        ]
similarity matrix	[50.          0.53570598  4.          0.        ]
weight sharing	[50.          0.53328217  2.          0.        ]
sensitivity analysis	[27.          0.53192428  4.          0.        ]
convergence analysis	[50.          0.56289157  1.          0.        ]
rate of convergence	[50.          0.62585773  2.          0.        ]
approach produces	[42.         0.5528429  1.         0.       ]
important information	[50.          0.59380299  1.          0.        ]
field of view	[50.          0.55317148  8.          0.        ]
lower dimensional	[50.          0.57780105  6.          0.        ]
surrogate model	[4.         0.51462834 0.         0.        ]
optimization process	[31.          0.52885696  1.          0.        ]
temporal dependencies	[27.          0.57479656  2.          0.        ]
simple and efficient	[41.          0.53992479  4.          0.        ]
detection task	[37.          0.53174029  2.          0.        ]
image dataset	[50.          0.68709189 12.          0.        ]
posterior inference	[50.          0.57622337  4.          0.        ]
inference network	[12.          0.51447711  0.          0.        ]
true distribution	[50.          0.58052022  0.          0.        ]
basis functions	[15.          0.51130718  2.          0.        ]
examples include	[36.          0.53284565  5.          0.        ]
confidence intervals	[38.          0.52407805  4.          0.        ]
error bound	[50.          0.59760358  1.         -1.        ]
mixture components	[50.          0.57495312  5.          0.        ]
bethe free energy	[50.          0.60253303  2.          0.        ]
classification algorithm	[5.        0.5091815 0.        0.       ]
decision rules	[16.          0.53563699  0.          0.        ]
marginal distribution	[24.          0.52891599  2.         -1.        ]
iterative optimization	[50.        0.558376  5.        0.      ]
marginal distributions	[50.          0.59846988  4.          0.        ]
hundreds of thousands	[23.          0.56590109  0.          0.        ]
de facto	[50.          0.56559846  0.          0.        ]
challenging tasks	[50.         0.5847993  9.         0.       ]
joint probability	[23.          0.53624122  0.          0.        ]
excellent results	[50.          0.57277953  1.          0.        ]
computational resources	[50.          0.56303858  2.          0.        ]
image quality	[50.          0.54497291 10.          0.        ]
stochastic variational inference	[50.          0.60538553  2.          0.        ]
data stream	[50.          0.54162261 12.          0.        ]
matching pursuit	[50.          0.58041538  4.          0.        ]
kernel ridge regression	[50.          0.53082332  5.          0.        ]
encoder and decoder	[50.          0.55692459  3.          0.        ]
standard benchmarks	[50.          0.64767476  3.          0.        ]
agent learns	[41.          0.54278961  4.          0.        ]
data science	[50.          0.58369657  6.          0.        ]
multi output	[6.         0.52797537 1.         0.        ]
recent methods	[17.          0.51798239  1.          0.        ]
audio visual	[50.          0.55267926  8.          0.        ]
future research	[42.          0.52634347  3.         -1.        ]
word vectors	[50.          0.55399365  7.          0.        ]
performance gains	[50.          0.62073997  3.          0.        ]
empirical comparison	[9.         0.52615333 1.         0.        ]
canonical correlation analysis	[50.          0.55665922  3.         -1.        ]
textual data	[50.          0.60401687  8.          0.        ]
digit recognition	[50.          0.70461514 11.          0.        ]
central role	[9.         0.57933737 1.         0.        ]
cifar 10 cifar 100	[50.         0.7364735  6.         0.       ]
generate realistic	[30.          0.52507712  3.          0.        ]
effectiveness and efficiency	[50.          0.66081585  2.          0.        ]
additive noise	[11.          0.52918933  2.          0.        ]
hand crafted features	[50.          0.53044114  0.          0.        ]
false positives	[50.          0.58014104  4.          0.        ]
policy improvement	[50.          0.57433179  5.          0.        ]
k nnc	[44.          0.53738551  3.          0.        ]
deep belief networks	[50.          0.58871431  3.          0.        ]
shows significant	[50.          0.56722594  1.          0.        ]
long term memory	[50.          0.56704405  5.          0.        ]
speech separation	[22.          0.53447704  3.          0.        ]
simple and effective	[50.          0.58819211  6.          0.        ]
achieved great success	[50.          0.67324008  1.          0.        ]
multiple instance learning mil	[27.          0.53425956  1.          0.        ]
expectation maximization em	[50.         0.5649049  3.         0.       ]
open domain	[50.          0.66881822  3.          0.        ]
relation extraction	[50.          0.65045328  7.          0.        ]
visual reasoning	[50.          0.53298376  3.          0.        ]
spoken language	[50.          0.63658136  6.          0.        ]
computer aided diagnosis	[50.          0.61910181  4.          0.        ]
dictionary learning	[50.          0.60682069  2.          0.        ]
pac bayes	[50.          0.57872752  2.         -1.        ]
robust subspace	[11.          0.54439068  0.          0.        ]
feature sets	[43.          0.53141091  5.          0.        ]
quantitative and qualitative	[50.          0.57273975  2.          0.        ]
few shot	[50.          0.53351417  6.          0.        ]
common sense	[50.          0.55014397  6.          0.        ]
biologically inspired	[50.          0.56121807  3.          0.        ]
learning speed	[29.          0.53112869  0.          0.        ]
modern machine learning	[50.          0.53128741  3.          0.        ]
minimum description length	[12.          0.55204804  1.          0.        ]
conditional generative	[43.          0.53603549  1.         -1.        ]
artificial intelligence ai	[50.          0.65756536  6.          0.        ]
constrained optimization	[50.          0.54106278  3.          0.        ]
supervised hashing	[10.         0.5465639  1.         0.       ]
support vector	[13.          0.52785227  2.         -1.        ]
de identification	[50.          0.58472651  9.          0.        ]
conceptually simple	[5.         0.53258735 1.         0.        ]
a level	[50.          0.53794397  7.          0.        ]
extremely large	[3.         0.52458872 0.         0.        ]
simultaneously learns	[37.          0.52700909  2.          0.        ]
image pixels	[50.          0.58795197  3.          0.        ]
linear activation	[34.          0.54509825  6.          0.        ]
trained models	[50.          0.53935811  4.          0.        ]
correctly classified	[33.          0.53096331  0.          0.        ]
layer by layer	[50.          0.53790926  3.          0.        ]
inference procedure	[50.          0.53157645  4.          0.        ]
automatically identify	[30.        0.526365  3.        0.      ]
generalization bound	[50.         0.5844574  0.        -1.       ]
optimization procedure	[18.          0.53032233  1.          0.        ]
geometric properties	[20.          0.52739077  2.          0.        ]
image level	[50.          0.55636001  6.          0.        ]
future frames	[36.          0.54067546  6.          0.        ]
noise free	[0 0 0 0]
geometric structure	[47.          0.53376095  7.          0.        ]
extensive simulations	[50.          0.59115981  1.          0.        ]
radial basis function	[50.          0.55925741  4.          0.        ]
feature importance	[12.          0.52354155  1.          0.        ]
word co occurrence	[44.         0.5335558  3.         0.       ]
pieces of evidence	[25.         0.5519211  3.         0.       ]
inter class	[41.          0.53724526  4.          0.        ]
generated images	[26.          0.52158983  0.          0.        ]
weight vectors	[37.          0.52635403  3.          0.        ]
result shows	[11.          0.52158741  0.          0.        ]
evaluation function	[17.          0.52980047  2.          0.        ]
problems involving	[8.         0.51912879 2.         0.        ]
l 1 norm	[50.          0.69862386  4.          0.        ]
linear convergence	[50.          0.59521409  3.         -1.        ]
weight vector	[50.          0.55154911  4.          0.        ]
similarity metric	[5.         0.51454791 0.         0.        ]
similarity function	[0 0 0 0]
spatial resolution	[50.          0.60059853  9.          0.        ]
dependency structure	[34.          0.52177107  3.          0.        ]
adversarial images	[43.          0.53791339  1.          0.        ]
ridge regression	[50.          0.57161228  4.          0.        ]
transition probabilities	[44.          0.54188997  2.          0.        ]
latent semantic analysis	[48.          0.53814609 10.          0.        ]
reproducing kernel hilbert space	[29.          0.55777468  5.         -1.        ]
transition matrix	[50.          0.52616939  4.          0.        ]
branch and bound	[50.          0.60615742  5.          0.        ]
distance measures	[21.          0.52532343  0.          0.        ]
coarse grained	[0 0 0 0]
causal graph	[9.         0.52602287 1.         0.        ]
linear subspaces	[50.          0.55145014  6.          0.        ]
excess risk	[50.          0.65333253  2.          0.        ]
hash codes	[0 0 0 0]
a reproducing kernel	[50.          0.57900501  8.          0.        ]
event recognition	[43.          0.52230024  3.          0.        ]
pairwise constraints	[10.          0.55315103  0.          0.        ]
clustering problem	[31.          0.52273387  4.          0.        ]
machine vision	[50.          0.60758077  6.          0.        ]
dissimilarity measure	[11.         0.5181379  0.         0.       ]
sparse codes	[11.          0.54376832  0.          0.        ]
relation classification	[50.         0.5491907  5.         0.       ]
mnist handwritten	[50.          0.69790735  9.          0.        ]
modified version	[0 0 0 0]
continuous data	[38.          0.52169469  3.          0.        ]
theoretical justification	[17.          0.52220867  4.          0.        ]
interactive learning	[50.          0.54640385  7.          0.        ]
extreme learning machine	[50.          0.58754584  6.         -1.        ]
numerical examples	[50.          0.55072907  1.          0.        ]
significant reduction	[50.          0.57110959  1.          0.        ]
variational methods	[45.          0.53640123  0.          0.        ]
latent topics	[50.          0.55711408  7.          0.        ]
probabilistic graphical model	[46.          0.53904831  0.          0.        ]
reproducing kernel hilbert spaces	[50.          0.57478424  9.          0.        ]
user preferences	[15.          0.51955351  2.          0.        ]
l 0	[50.          0.65013932  1.         -1.        ]
latent state	[50.          0.53924323  8.          0.        ]
cognitive science	[50.          0.57075019  7.          0.        ]
spike timing	[27.          0.54896999  5.          0.        ]
vision based	[50.          0.57383278  2.          0.        ]
evidence lower bound	[24.          0.54324013  1.          0.        ]
factor analysis	[50.          0.53061689  3.          0.        ]
cosine similarity	[50.          0.55677717  5.          0.        ]
benchmark tasks	[50.          0.67373892  5.          0.        ]
off line	[0 0 0 0]
differentially private	[50.          0.56527836  4.          0.        ]
practical problems	[37.          0.52950119  5.          0.        ]
approach yields	[18.          0.54525844  1.          0.        ]
method works	[5.         0.51687794 0.         0.        ]
contextual bandits	[50.          0.56320811  3.          0.        ]
ill posed	[39.          0.53705304  2.          0.        ]
sparse signal	[23.          0.53310063  2.          0.        ]
human intelligence	[50.          0.58428416  7.          0.        ]
clustering method	[50.          0.54939122  3.          0.        ]
trust region	[50.          0.56838292  5.          0.        ]
well calibrated	[6.         0.51016377 0.         0.        ]
hand written	[50.          0.68930847 15.          0.        ]
learning paradigm	[50.          0.58450295  2.          0.        ]
convex relaxations	[50.          0.55993883  1.          0.        ]
gated recurrent	[50.          0.66849235  5.         -2.        ]
text generation	[50.         0.5488304  2.         0.       ]
continuous control	[31.          0.55497776  4.          0.        ]
gibbs sampler	[38.         0.5340378  1.         0.       ]
annotated data	[50.          0.57813043  2.          0.        ]
principled approach	[35.          0.53548915  1.          0.        ]
compare favorably	[50.          0.57630946  2.          0.        ]
pooling layers	[50.          0.63097857  4.          0.        ]
widely studied	[50.         0.5974917  2.         0.       ]
recent successes	[50.          0.62990732  4.          0.        ]
decision support	[50.          0.61196366  9.          0.        ]
discriminative learning	[50.        0.540461  3.        0.      ]
false positive rate	[50.        0.575638  3.        0.      ]
ell 0	[50.          0.63586374  2.          0.        ]
vulnerable to adversarial	[41.          0.55954025  0.         -1.        ]
cross language	[50.          0.55343556  2.          0.        ]
uncertainty estimates	[48.          0.52821674  2.          0.        ]
object categorization	[50.         0.5630848  5.         0.       ]
latent topic	[50.          0.53054082  8.          0.        ]
visual representation	[19.          0.53428997  1.          0.        ]
significantly reduced	[50.          0.61772985  1.          0.        ]
visual data	[50.         0.5357661  4.         0.       ]
text corpora	[50.          0.61248904 15.          0.        ]
high computational cost	[50.          0.55103638  1.          0.        ]
goodness of fit	[11.        0.520328  0.        0.      ]
gravitational wave	[50.         0.5357942 11.         0.       ]
k nearest neighbour	[38.          0.52395726  1.          0.        ]
domain invariant	[11.          0.52967389  1.          0.        ]
convolutional neural	[50.         0.6007459  3.        -1.       ]
denoising autoencoders	[50.          0.55014324  4.          0.        ]
posterior sampling	[50.          0.59831368  8.          0.        ]
global and local	[4.         0.51876701 0.         0.        ]
multivariate time series	[50.          0.53763804  9.          0.        ]
image text	[50.          0.56396392  1.          0.        ]
pattern mining	[9.         0.52960542 3.         0.        ]
textual entailment	[50.          0.64955982  8.          0.        ]
computational costs	[50.          0.56163849  1.          0.        ]
iterative algorithms	[50.          0.56670075  2.          0.        ]
great success	[50.          0.68140592  0.         -1.        ]
imagenet classification	[50.          0.69964598  8.          0.        ]
scene recognition	[50.          0.62206147 11.          0.        ]
deep recurrent neural network	[50.          0.63461866  3.          0.        ]
linear dimensionality reduction	[9.         0.53091387 1.         0.        ]
texture classification	[50.          0.61232753 10.          0.        ]
automatic segmentation	[50.          0.56231285 14.          0.        ]
regularization terms	[50.          0.58448275  3.          0.        ]
spatial temporal	[50.          0.56288504  4.          0.        ]
conducted experiments	[50.          0.54430948  1.          0.        ]
context sensitive	[4.         0.55411373 1.         0.        ]
attention weights	[50.          0.56312419  2.          0.        ]
wall street journal	[50.          0.70577233 10.          0.        ]
prior methods	[44.          0.53078731  5.          0.        ]
unlike traditional	[13.          0.52017292  3.          0.        ]
evaluation shows	[50.          0.60867772  3.          0.        ]
deep q networks	[50.          0.56753557  8.          0.        ]
spatial relations	[50.          0.62432323  5.          0.        ]
generator network	[15.        0.543106  0.        0.      ]
random search	[9.         0.53142383 1.         0.        ]
bias and variance	[50.          0.60255506  1.          0.        ]
quantitative evaluation	[20.        0.522162  1.        0.      ]
vqa models	[50.         0.5708542  2.         0.       ]
great importance	[50.          0.64091586  3.          0.        ]
feature embedding	[50.          0.55483953  2.          0.        ]
user defined	[45.          0.53467176  7.          0.        ]
facial landmark	[50.          0.55445973 14.          0.        ]
multi layer perceptron mlp	[50.          0.56825087  3.          0.        ]
important features	[0 0 0 0]
consistently outperform	[50.          0.54111371  0.          0.        ]
empirical evaluations	[50.          0.57745825  5.          0.        ]
simulated annealing	[50.          0.57292922  6.          0.        ]
rough set	[24.          0.53924119  2.          0.        ]
key contribution	[0 0 0 0]
discrete optimization	[50.          0.56358385  2.          0.        ]
constraint based	[13.          0.52407564  1.          0.        ]
performance metric	[5.         0.53417841 0.         0.        ]
stationary points	[50.          0.55999454  2.          0.        ]
sliding window	[21.          0.53610962  4.          0.        ]
sampling methods	[25.          0.52967416  2.          0.        ]
multiple objects	[50.          0.59402224  7.          0.        ]
statistical methods	[0 0 0 0]
computational requirements	[50.          0.56781436  1.          0.        ]
extensively evaluate	[50.          0.55136368  9.          0.        ]
parametric models	[16.          0.54105907  0.          0.        ]
performance metrics	[45.          0.53267097 10.          0.        ]
